,Pair,Score,label,gpt_rating
2826,"(18622, 49081)",-0.0595267416414856,negative,7.0
80,"(18344, 45154)",0.09276004626382896,negative,5.0
2575,"(26520, 14833)",0.1047747014754459,negative,7.0
3072,"(14497, 71581)",-0.11806830342407693,negative,3.0
435,"(40334, 42001)",0.08236741367936158,negative,2.0
482,"(62094, 16734)",0.009928360638428776,negative,7.0
2359,"(82524, 21275)",-0.027211116045676078,negative,7.0
3658,"(45066, 46718)",0.13513586623028487,negative,2.0
1573,"(31793, 85240)",-0.017274618878566815,negative,3.0
3725,"(72778, 93057)",0.07286079406192385,negative,3.0
3128,"(83253, 85928)",-0.07982359240367118,negative,3.0
3818,"(38841, 82375)",0.011698482967529681,negative,7.0
3426,"(75036, 73711)",-0.12217563378075605,negative,5.0
4791,"(62166, 13720)",0.0908813831427393,negative,3.0
3688,"(73251, 73963)",-0.05550752426380199,negative,3.0
1873,"(84667, 32811)",0.04980283766531486,negative,7.0
2353,"(76946, 7155)",-0.015849162498200613,negative,3.0
1319,"(53537, 57829)",0.0890300336613453,negative,3.0
2879,"(71706, 26507)",0.050387889015671025,negative,5.0
60,"(27846, 95757)",-0.03620589165362335,negative,1.0
562,"(85169, 93739)",0.011540076397961221,negative,3.0
502,"(52946, 87620)",0.2809492704905401,negative,7.0
3209,"(25089, 27737)",-0.0017110216488197064,negative,3.0
1190,"(92145, 41697)",-0.05398194817251895,negative,5.0
3859,"(14138, 96752)",0.15402243985888536,negative,5.0
